project_name,class_name,true_pattern,predicted_pattern
petals-studio,JmsFactoryImpl,AbstractFactory,AbstractFactory
cdt,CodeFormatterVisitor,Visitor,Visitor
tapestry-bootstrap,SessionBindingFactory,FactoryMethod,FactoryMethod
cxf,DefinitionVisitor,Visitor,FactoryMethod
OpenSIG,Visitor,Visitor,Visitor
AllBinary-Platform,ConsolidatedMotionRectanglesResultsCacheSingleton,Singleton,Singleton
cxf,SimpleTypeSpecVisitor,Visitor,Visitor
osate2-core,VirtualProcessorPrototypeImpl,Prototype,Prototype
freemind,ConditionNotSatisfiedDecorator,Decorator,Singleton
ASEME,AIPFactory,AbstractFactory,AbstractFactory
platform,Observers,Observer,Observer
javassist,Proxy,Proxy,Proxy
ocl,XsdFactory,AbstractFactory,AbstractFactory
small-team-km-android-client,ImageCacheSoftRefSingleton,Singleton,Singleton
protogrid,BaseDataPrototype,Prototype,Prototype
soapui,RestServiceFactory,FactoryMethod,FactoryMethod
cdt,CDTViewerDropAdapter,Adapter,Adapter
derby,DatabaseManager,Singleton,Decorator
hbase,ThriftServerMetricsSourceFactory,FactoryMethod,Singleton
harmony-classlib,Observable,Observer,Observer
cdt,CWorkbenchAdapter,Adapter,Adapter
DownloadProvider,DownloadAdapter,Adapter,Facade
kodejava,SingletonDemo,Singleton,Builder
biomixer,UpdateResourceSetAvatarLabelFactory,FactoryMethod,FactoryMethod
cucumber-jvm,FileResourceIteratorFactory,FactoryMethod,FactoryMethod
ocl,OCLinEcoreCSTFactory,AbstractFactory,AbstractFactory
geotoolkit-pending,SingletonIterator,Singleton,Singleton
intellij-community,SingletonInspection,Singleton,Memento
rap,MementoStateManager,Memento,Memento
cxf,MessageReplayObserver,Observer,Observer
dawn-third,AnnotationMemento,Memento,Memento
crunch,JobPrototype,Prototype,Builder
OneSwarm,ExternalTextResourcePrototype,Prototype,Prototype
Alice,ElementPrototype,Prototype,Prototype
activemq,JobSchedulerFacade,Facade,Facade
nuxeo-tycho-osgi,Memento,Memento,Memento
Android-RTMP,FFMPEGPrototype,Prototype,Prototype
platform,CassandraAxis2ConfigurationContextObserver,Observer,Observer
Alice,CallToUserDefinedQuestionPrototype,Prototype,Builder
Cours-3eme-ann-e,AeroportFacadeREST,Facade,Facade
studio2,IMemento,Memento,Memento
jbehave-core,WeldStepsFactory,Singleton,AbstractFactory
pcgen-svn,LoadableFacade,Facade,Singleton
intellij-community,JavaPsiFacade,Facade,Singleton
maven-3,MavenSettingsBuilder,Builder,Builder
mongkie,EnrichmentBuilder,Builder,Facade
pellet,NumericComparisonVisitor,Visitor,Visitor
cxf,PortTypeVisitor,Visitor,Visitor
ant,DefaultRmicAdapter,Adapter,Adapter
harmony-classlib,Proxy,Proxy,Proxy
sslr,ExecutionFlowVisitor,Visitor,Visitor
refactoring_guru,WindowsFactory,AbstractFactory,AbstractFactory
jbehave-core,AnnotationBuilder,Builder,Builder
HunApkNotifier,HunApkListAdapter,Adapter,Adapter
petals-studio,Cdk5FactoryImpl,AbstractFactory,AbstractFactory
ChenSun,V1toV2StatementInterceptorAdapter,Adapter,Adapter
molgenis_apps,MolgenisFileDecorator,Decorator,Decorator
flume_1,ExceptionTwiddleDecorator,Decorator,Memento
TapIt-Android-SDK-Source,AlertAdProxy,Proxy,Observer
cdt,IModelVisitor,Visitor,Visitor
harmony-classlib,BeanContextContainerProxy,Proxy,Facade
see,BigDecimalFactory,AbstractFactory,Singleton
cdo,DawngenmodelItemProviderAdapterFactory,Adapter,Adapter
spring-migration-analyzer,DelegatingClassVisitor,Visitor,Visitor
wayback,ARCRecordingProxy,Proxy,Facade
java-game-server,UDPPipelineFactory,FactoryMethod,AbstractFactory
Lord-of-Ultima-Manager,CityAdapter,Adapter,Adapter
ocl,XsdFactoryImpl,AbstractFactory,AbstractFactory
flume_1,BenchmarkInjectDecorator,Decorator,Decorator
soapui,EmptyPanelBuilder,Builder,Builder
see,IntegerFactory,AbstractFactory,AbstractFactory
pellet,NumberToLiteralVisitor,Visitor,Visitor
cfeclipse,URLDecorator,Decorator,Decorator
cdt,ProblemsLabelDecorator,Decorator,Decorator
harmony-classlib,ProxySelector,Proxy,Proxy
wayback,MementoReplayRendererDecorator,Decorator,Decorator
biojava-legacy,BioSQLRichObjectBuilder,Builder,FactoryMethod
jbehave-core,InstanceStepsFactory,AbstractFactory,AbstractFactory
santuario-java,SignatureAlgorithmFactory,FactoryMethod,FactoryMethod
magic-config,DoubleTagDecorator,Decorator,Decorator
ju4pa,ConcurrentModificationObserver,Observer,Adapter
jamendo-android,LicenseBuilder,Builder,Builder
milton,SpringResourceFactoryFactory,AbstractFactory,AbstractFactory
mitfahrzentraleClient,ObjectFactory,FactoryMethod,FactoryMethod
fafdtibb,MapperTreeBuilder,Builder,Facade
fuzzydb,IDecorator,Decorator,Prototype
eclipse.platform.debug,ControlsMementoProvider,Memento,Memento
openejb,ThreadSingletonServiceImpl,Singleton,Observer
ASEME,IACFactoryImpl,AbstractFactory,AbstractFactory
cdo,CDOFeatureDeltaVisitor,Visitor,Visitor
pellet,DefaultAtomObjectVisitor,Visitor,Visitor
dozer,UserBeanFactory,FactoryMethod,FactoryMethod
spring-migration-analyzer,StubResultGatheringFieldVisitor,Visitor,Visitor
BuildCraft,CoreProxyClient,Proxy,Proxy
swing-mvc-demo,UserModelObserver,Observer,Observer
zk,UiFactory,AbstractFactory,Singleton
harmony-classlib,BeanContextChildComponentProxy,Proxy,Prototype
cdt,DocumentAdapter,Adapter,Memento
cdt,PDOMASTAdapter,Adapter,Adapter
OneSwarm,ImageResourcePrototype,Prototype,Prototype
sslr,RuleMatchersVisitor,Visitor,Visitor
cdk,PropertyAdapter,Adapter,Adapter
cxf,AbstractFaultChainInitiatorObserver,Observer,Observer
AllBinary-Platform,InputAutomationModuleConfigurationsSingletonFactory,Singleton,Singleton
cxf,MTOMAssertionBuilder,Builder,Builder
SWE12-Drone,PrototypeBrickAdapter,Prototype,Adapter
flume_1,ReorderDecorator,Decorator,Decorator
basiclti-portlet,WikispacesAdapter,Adapter,Adapter
jamendo-android,ReviewBuilder,Builder,Builder
eclipse.platform.debug,ElementMementoProvider,Memento,Memento
vogella,MyEnumSingleton,Singleton,Visitor
cdt,CodanBuilder,Builder,Builder
faban,AboveTimedSSLSocketFactory,FactoryMethod,AbstractFactory
AllBinary-Platform,AllMotionRectanglesResultsCacheSingleton,Singleton,Singleton
platform,MessageStoreObserver,Observer,Observer
liferay-portal,LayoutPrototypePermission,Prototype,Decorator
AllBinary-Platform,TestingInputSingleton,Singleton,Singleton
intellij-community,Singleton,Singleton,Singleton
social_1,PlacePrototype,Prototype,Prototype
AllBinary-Platform,DisplayInfoSingleton,Singleton,Decorator
cw-omnibus,ContentsAdapter,Adapter,Proxy
platform,ActivityMediationStatisticsObserver,Observer,Observer
bio_quiz,AbstractFacade,Facade,Observer
CIDE,ScreenSingleton,Singleton,Singleton
spring-social-twitter,PlacePrototype,Prototype,Prototype
platform,STSObserver,Observer,Observer
nuxeo-tycho-osgi,XMLMemento,Memento,Memento
iBatisWorkShop,NoXmlSingletonConnectionManager,Singleton,Singleton
osate2-core,ThreadPrototypeImpl,Prototype,Prototype
cdt,IncludeReferenceProxy,Proxy,Prototype
swp1-teamhub,AbstractFacade,Facade,Facade
intellij-community,CodeStyleFacade,Facade,Facade
ant,ResourceFactory,FactoryMethod,FactoryMethod
eclipse.platform.debug,XMLMemento,Memento,Memento
milton,HrResourceFactory,FactoryMethod,FactoryMethod
intellij-community,MockFileIndexFacade,Facade,Facade
pcgen-svn,FacadeFactory,Facade,Facade
thredds,Nc4prototypes,Prototype,Visitor
jbehave-core,User,Facade,Visitor
DimSim,ObjectProxy,Proxy,Memento
LoL-Chat,IXmppFacade,Facade,Facade
activemq,SingletonBrokerFacade,Facade,Singleton
hivedb,DirectoryFacadeProvider,Facade,Facade
swp1-teamhub,AufgabeFacade,Facade,Facade
eclipse.platform.debug,BreakpointMementoProvider,Memento,Memento
platform,JAXWSAxis2ConfigurationObserver,Observer,Observer
DownloadProvider,RealSystemFacade,Facade,Facade
jackrabbit,AccessControlObserver,Observer,Observer
birt,MementoBuilder,Memento,Memento
biojava-legacy,URLFactory,FactoryMethod,FactoryMethod
cxf,ClientMessageObserver,Observer,Observer
eclipse.platform.debug,RegisterGroupMementoProvider,Memento,Memento
platform,MediationStatisticsObserver,Observer,Observer
cucumber-jvm,ZipResourceIteratorFactory,FactoryMethod,FactoryMethod
biomixer,NcboJsonpRestUrlBuilderFactory,FactoryMethod,FactoryMethod
osate2-core,ThreadGroupPrototypeImpl,Prototype,Prototype
openejb,SingletonInstanceManager,Singleton,Builder
LimeWire-Pirate-Edition,GnutellaDownloadMementoImpl,Memento,Memento
xdi2,Prototype,Prototype,Singleton
Promasi-V2,CalculatedEquationMemento,Memento,Memento
eclipse.platform.ui,ConfigurationElementMemento,Memento,Memento
pellet,NumericComparisonVisitor,Visitor,Visitor
molgenis_apps,NameableDecorator,Decorator,Decorator
teiid-designer,MappingLabelDecorator,Decorator,Decorator
platform_frameworks_base,AnimatorListenerAdapter,Adapter,Observer
ocl,CompleteOCLCSTFactoryImpl,AbstractFactory,AbstractFactory
flume_1,InMemoryDecorator,Decorator,Decorator
jbehave-core,GroovyAnnotationBuilder,Builder,Builder
ocl,AbapmappingFactory,AbstractFactory,Visitor
cdt,DelegatingDragAdapter,Adapter,Facade
cdt,CDTViewerDragAdapter,Adapter,Observer
pcgen-svn,QualifiedDecorator,Decorator,Decorator
spring-migration-analyzer,DelegatingAnnotationVisitor,Visitor,Visitor
cfeclipse,ImageDecorator,Decorator,Decorator
Lord-of-Ultima-Manager,TroopAdapter,Adapter,Adapter
molgenis_apps,IdentifiableDecorator,Decorator,Decorator
cdo,CDOLazyContentAdapter,Adapter,Proxy
cdt,BreakpointVMModelProxyStrategy,Proxy,Proxy
basiclti-portlet,ChemvantageAdapter,Adapter,Adapter
cdk,TaglibGeneratorVisitor,Visitor,Visitor
ASEME,SRMFactory,AbstractFactory,AbstractFactory
de-webapp,MessageServiceFacade,Facade,Proxy
pcgen-svn,EquipmentSetFacadeImpl,Facade,Facade
flume_1,InsistentAppendDecorator,Decorator,Decorator
cxf,TemplateTypeSpecVisitor,Visitor,Visitor
BuildCraft,EnergyProxyClient,Proxy,Proxy
platform,SalesforceProxyImpl,Proxy,Proxy
jbehave-core,AuthenticationPolicyBuilder,Builder,Builder
sslr,EmptyVisitor,Visitor,Memento
cruisecontrol,Maven2Builder,Builder,Builder
tapestry-bootstrap,BootStrapValidationDecorator,Decorator,Memento
infinitest,ProjectFacade,Facade,Builder
m2eclipse-extras,P2Facade,Facade,Memento
pcgen-svn,DescriptionFacadeImpl,Facade,Facade
milton,ImageTableObserver,Observer,Adapter
cdk,AdapterBase,Adapter,Builder
platform,Axis2ConfigurationContextObserverImpl,Observer,Observer
teiid-designer,VdbModelBuilder,Builder,Singleton
magic-config,DecoratorFactoryImpl,Decorator,FactoryMethod
swing-mvc-demo,MainModelObserver,Observer,Observer
cdt,BasicSelectionTransferDragAdapter,Adapter,Facade
BuildCraft,BuilderProxyClient,Proxy,Proxy
openejb,ThreadSingletonService,Singleton,Builder
osate2-core,ComponentPrototypeBinding,Prototype,Prototype
soapui,InspectorFactory,FactoryMethod,Prototype
osate2-core,ProcessorPrototypeImpl,Prototype,Prototype
pcgen-svn,SourceSelectionFacade,Facade,Facade
maven-3,DefaultJavaToolchainFactory,FactoryMethod,FactoryMethod
AllBinary-Platform,ProcessPaintableSingletonFactory,Singleton,Singleton
zen-project,SingletonSolrAware,Singleton,Singleton
frostwire-desktop,NetworkAdminHTTPProxyImpl,Proxy,Proxy
openejb,SingletonCalculatorClient,Singleton,Observer
platform,PDPProxy,Proxy,Proxy
cdt,FunctionPrototypeSummary,Prototype,Prototype
petals-studio,Filetransfer3FactoryImpl,AbstractFactory,AbstractFactory
maven-3,DefaultSettingsBuilder,Builder,Builder
archaius,ExpandedConfigurationListenerAdapter,Adapter,Facade
teiid-designer,CoreMatcherFactory,FactoryMethod,FactoryMethod
Alice,ResponsePrototype,Prototype,FactoryMethod
jamendo-android,DownloadJobBuilder,Builder,Builder
biomixer,DisableIfEmptyResourceSetAvatarFactory,FactoryMethod,FactoryMethod
ccw,ClojureLineBreakpointAdapter,Adapter,Builder
cayenne,DefaultWidgetFactory,AbstractFactory,AbstractFactory
biomixer,ResourceSetAvatarDropCommandFactory,FactoryMethod,Singleton
ocl,QuantitystructureFactoryImpl,AbstractFactory,AbstractFactory
pcgen-svn,LanguageChooserFacadeImpl,Facade,Facade
pcgen-svn,CharacterLevelsFacadeImpl,Facade,Facade
LimeWire-Pirate-Edition,AbstractLazySingletonProvider,Singleton,FactoryMethod
jamendo-android,AlbumBuilder,Builder,Builder
pcgen-svn,TemplateFacade,Facade,Memento
de-webapp,FileEditorServiceFacade,Facade,Memento
fafdtibb,LimitModeTreeBuilderFactory,Builder,FactoryMethod
orion.server,OSGiConsoleFactory,FactoryMethod,FactoryMethod
jbehave-core,GuiceAnnotationBuilder,Builder,Builder
XobotOS,Singleton,Singleton,Singleton
ASEME,StatechartFactoryImpl,AbstractFactory,AbstractFactory
console_1,CoreUISingleton,Singleton,Singleton
spring-migration-analyzer,DelegatingMethodVisitor,Visitor,Visitor
activemq,BrokerFacadeSupport,Facade,Facade
cxf,AddressingAssertionBuilder,Builder,Builder
ASEME,AIPFactoryImpl,AbstractFactory,AbstractFactory
MPS,MementoPersistence,Memento,Memento
playorm,ListProxy,Proxy,Facade
protogrid,GridPrototype,Prototype,Prototype
android-rackspacecloud,NioTransformingHttpCommandExecutorServiceModule,Singleton,Singleton
Generic-Graph-View,InstancemodelFactoryImpl,AbstractFactory,AbstractFactory
pcgen-svn,CDOMFactory,FactoryMethod,AbstractFactory
SamyGo-Android-Remote,BSeriesKeyCodeSenderFactory,FactoryMethod,FactoryMethod
osate2-core,ComponentPrototypeActualImpl,Prototype,Prototype
cogroo4,CogrooSingleton,Singleton,Proxy
dawn-third,TraceMemento,Memento,Memento
javassist,Proxy,Proxy,Proxy
refactoring_guru,Memento,Memento,Memento
MPS,MappingsMemento,Memento,Memento
OpenSIG,ComercialProxy,Proxy,Proxy
cxf,ModuleVisitor,Visitor,Visitor
LimeWire-Pirate-Edition,BTMetaInfoMementoImpl,Memento,Memento
osate2-core,FeaturePrototype,Prototype,Prototype
eclipse.platform.debug,ExpressionMementoProvider,Memento,Memento
platform,HiveAxis2ConfigObserver,Observer,Observer
Catroid,PrototypeBrickAdapter,Prototype,Adapter
lcmc,PrototypeFactory,Prototype,FactoryMethod
biomixer,ResourceSetFactory,FactoryMethod,FactoryMethod
AndroidBillingLibrary,MockBillingObserver,Observer,Decorator
Emma,AbstractItemVisitor,Visitor,Visitor
frostwire-desktop,MouseObserver,Observer,Observer
osate2-core,PrototypeBinding,Prototype,Prototype
studio3,XMLMemento,Memento,Memento
TwelveMonkeys,Visitor,Visitor,Visitor
spring-migration-analyzer,EjbDetectingClassVisitor,Visitor,Visitor
biomixer,Memento,Memento,Memento
platform,RSSManagerAxis2ConfigContextObserver,Observer,Singleton
Promasi-V2,EmployeeMemento,Memento,Memento
sherlog,SimpleLogEventFilterMemento,Memento,Memento
UK-Ejemplos,EventObserver,Observer,Observer
arquillian_deprecated,ObserverImpl,Observer,Visitor
pcgen-svn,ShowMessageGuiObserver,Observer,Observer
flume_1,EventSinkDecorator,Decorator,Decorator
cfeclipse,URLDecoratorDescriptor,Decorator,Decorator
mongkie,DecoratorItem,Decorator,Facade
flume_1,DelayDecorator,Decorator,Decorator
cdt,MultiBuildConsoleAdapter,Adapter,Adapter
DownloadProvider,DateSortedDownloadAdapter,Adapter,Adapter
cdk,RendererAdapter,Adapter,Adapter
molgenis_apps,MolgenisUserDecorator,Decorator,Decorator
molgenis_apps,AuthorizableDecorator,Decorator,Decorator
cdt,TextViewerDragAdapter,Adapter,Decorator
basiclti-portlet,StandardAdapter,Adapter,Adapter
pcgen-svn,LanguageFacade,Facade,Facade
molgenis_apps,BiobankDecorator,Decorator,Decorator
jamendo-android,TrackBuilder,Builder,Builder
dozer,BeanMappingBuilder,Builder,Builder
po-mindstorms,FacadeSector,Facade,Singleton
AllBinary-Platform,NoGameNotificationHudSingleton,Singleton,Singleton
intellij-community,FacetEditorFacade,Facade,Proxy
jamendo-android,AlbumDatabaseBuilder,Builder,Builder
cdk,ValidatorAdapter,Adapter,Adapter
DimSim,SimpleProtocolCodecFactory,AbstractFactory,FactoryMethod
android-rackspacecloud,ConnectionPoolCommandExecutorServiceModule,Singleton,Proxy
api,IsolatedStaticSingletonProvider,Singleton,Singleton
fuzzydb,BooleanDecorator,Decorator,Decorator
BuildCraft,BuilderProxy,Proxy,Proxy
cdt,ACBuilder,Builder,Adapter
Catroid,PrototypeBrickAdapter,Adapter,Prototype
cfeclipse,URLDecoratorImageDescriptor,Decorator,Decorator
AllBinary-Platform,MakeCountedPartsSingletonArrayFactory,Singleton,Singleton
DimSim,EventsJsonProxy,Proxy,Prototype
console_1,AggregatedConsoleSingleton,Singleton,Singleton
pcgen-svn,SpellFacadeImplem,Facade,Facade
cxf,JAXWSDefinitionBuilder,Builder,Builder
directory-server,AvlTreeSingleton,Singleton,Builder
pcgen-svn,ListFacade,Facade,Facade
dozer,SampleDefaultBeanFactory,FactoryMethod,FactoryMethod
platform_frameworks_base,Singleton,Singleton,Singleton
platform,PaypalNVPProxy,Proxy,Proxy
DownloadProvider,DateSortedExpandableListAdapter,Adapter,Adapter
Lord-of-Ultima-Manager,SessionAdapter,Adapter,Adapter
ocl,ExpressionsFactory,AbstractFactory,AbstractFactory
flume_1,DigestDecorator,Decorator,Decorator
accent,ChannelListenerAdapter,Adapter,Observer
jbehave-core,FilePrintStreamFactory,FactoryMethod,FactoryMethod
see,NumberFactory,AbstractFactory,Facade
cdk,ELVisitor,Visitor,Adapter
AllBinary-Platform,NullHighScoresSingletonFactory,Singleton,Singleton
CIDE,ScreenSingleton,Singleton,Singleton
bio_quiz,QuestionFacade,Facade,Facade
cdt,CPPASTAllVisitor,Visitor,Visitor
spring-migration-analyzer,ApiUsageDetectingAsmVisitor,Visitor,Visitor
cruisecontrol,CompositeBuilder,Builder,Builder
swp1-teamhub,BenutzerFacade,Facade,Facade
computercraft-spout,Prototype,Prototype,Prototype
eclipse.platform.ui,XMLMemento,Memento,Memento
cdk,AptBuilder,Builder,Builder
Promasi-V2,TaskBridgeMemento,Memento,Prototype
osate2-core,DataPrototypeImpl,Prototype,Prototype
ASEME,SUCFactory,AbstractFactory,AbstractFactory
Generic-Graph-View,GraphViewStyleFactory,AbstractFactory,AbstractFactory
Generic-Graph-View,InstancemodelFactory,AbstractFactory,AbstractFactory
fafdtibb,FastNodeBuilderFactory,Builder,Builder
smsc-server,DbUserManagerFactory,FactoryMethod,FactoryMethod
pcgen-svn,AbstractListFacade,Facade,Facade
dozer,CacheKeyFactory,FactoryMethod,FactoryMethod
pcgen-svn,SizeFacade,Facade,Facade
frostwire-desktop,ProxyBlock,Proxy,Memento
jbehave-core,ProvidedStepsFactory,AbstractFactory,AbstractFactory
cdo,VersionBuilder,Builder,Memento
pcgen-svn,InfoFactory,Facade,Facade
cxf,ParamTypeSpecVisitor,Visitor,Visitor
maven-3,DefaultProjectBuilder,Builder,Builder
ocl,ConstraintsFactory,AbstractFactory,Singleton
prevayler,MementoTransaction,Memento,Memento
MPS,Memento,Memento,Memento
swing-mvc-demo,GroupModelObserver,Observer,Observer
jbehave-core,GameFrame,Observer,Observer
cdt,ASTCommenterVisitor,Visitor,Visitor
Alice,CallToUserDefinedResponsePrototype,Prototype,Prototype
cdo,CDOFeatureDeltaVisitorImpl,Visitor,Visitor
cxf,StringVisitor,Visitor,Visitor
eclipse.platform.debug,StackFrameMementoProvider,Memento,Memento
pellet,ATermBaseVisitor,Visitor,Visitor
Promasi-V2,ProjectTaskMemento,Memento,Memento
Android-RTMP,FFMPEGPrototype,Prototype,Prototype
BuildCraft,BuildersProxy,Proxy,Memento
Promasi-V2,MarketPlaceMemento,Memento,Memento
eclipse.jdt.core,MementoTokenizer,Memento,Singleton
platform,PersistingStatisticsObserver,Observer,Observer
rap,ConfigurationElementMemento,Memento,Memento
cdk,RendererClassVisitor,Visitor,Visitor
milton,HrResourceFactoryFactory,AbstractFactory,FactoryMethod
maven-3,ToolchainFactory,FactoryMethod,AbstractFactory
cxf,ConstVisitor,Visitor,Visitor
osate2-core,FeatureGroupPrototypeBindingImpl,Prototype,Prototype
ChenSun,LoadBalancingConnectionProxy,Proxy,Proxy
harmony-classlib,Proxy,Proxy,Proxy
platform,DeploymentSyncAxis2ConfigurationContextObserver,Observer,Observer
javassist,ScopedClassPoolFactoryImpl,FactoryMethod,FactoryMethod
s4,PrototypeWrapper,Prototype,Singleton
LimeWire-Pirate-Edition,MagnetDownloadMementoImpl,Memento,Memento
com.happyprog.tdgotchi,RefactoringObserver,Observer,Observer
soapui,ResponseEditorViewFactory,FactoryMethod,AbstractFactory
wayback,ReplayRendererDecoratorFactory,FactoryMethod,AbstractFactory
jbehave-core,GameObserver,Observer,Observer
ecf,SmartProxy,Proxy,Singleton
osate2-core,AbstractPrototypeImpl,Prototype,Prototype
milton,ResourceFactory,FactoryMethod,FactoryMethod
ant,TimeoutObserver,Observer,Singleton
harmony-classlib,MockBeanContextProxy,Proxy,Proxy
BMach,IObserver,Observer,Observer
sablecc,MParamRefPrototype,Prototype,Prototype
osate2-core,ComponentPrototypeImpl,Prototype,Prototype
protoj,Prototype,Prototype,Prototype
OneSwarm,DHTRouterObserver,Observer,Observer
Android-Simple-Social-Sharing,TwitterEventObserver,Observer,Observer
cdt,UpdatePolicyDecorator,Decorator,Proxy
cdo,DNDDropAdapter,Adapter,Decorator
cruisecontrol,LogFileSetupDecorator,Decorator,Observer
gson,ProtoTypeAdapter,Adapter,Builder
android-rackspacecloud,ApacheHCHttpCommandExecutorServiceModule,Singleton,Singleton
flume_1,GunzipDecorator,Decorator,Decorator
basiclti-portlet,NoteflightAdapter,Adapter,Adapter
ant,JspCompilerAdapter,Adapter,Singleton
java-game-server,ExecutionHandlerSingleton,Singleton,Singleton
flume_1,FormatterDecorator,Decorator,Decorator
fest-reflect,DecoratorInvocationHandler,Decorator,Proxy
mongkie,DecoratorLabelRenderer,Decorator,Decorator
swp1-teamhub,TeamleiterFacade,Facade,Facade
frostwire-desktop,Decorator,Decorator,Decorator
AllBinary-Platform,StoreAdminUserEmailEventHandlerSingletons,Singleton,Singleton
fuzzydb,Decorator,Decorator,Memento
chute-android-components,HeartsSingleton,Singleton,Singleton
pcgen-svn,PopupMouseAdapter,Adapter,Observer
cdk,EventAdapter,Adapter,Adapter
pcgen-svn,TermEvaluatorBuilderPCVar,Builder,Builder
Get-Another-Label,Decorator,Decorator,FactoryMethod
jbehave-core,SpringAnnotationBuilder,Builder,Builder
cdo,H2Adapter,Adapter,Adapter
emergency-service-drools-app,MessageServerSingleton,Singleton,Singleton
Get-Another-Label,DatumDecorator,Decorator,Facade
Cours-3eme-ann-e,VolFacadeREST,Facade,Facade
jogetworkflow,WorkflowFacade,Facade,Facade
sslr,EmptyAlternativeVisitor,Visitor,Visitor
refactoring_guru,Visitor,Visitor,Visitor
cdt,IndexerInputAdapter,Adapter,Proxy
eclipse.platform.debug,DebugElementMementoProvider,Memento,Memento
eclipse.jdt.ui,Mementos,Memento,Prototype
clusterbench,LocalSingletonEjbServlet,Singleton,Facade
pcgen-svn,UIDelegate,Facade,Proxy
Lord-of-Ultima-Manager,TradeRequestAdapter,Adapter,Adapter
pcgen-svn,SkillFacade,Facade,Facade
cdt,CodeReaderAdapter,Adapter,Facade
cdt,IPathSettingsContainerVisitor,Visitor,Visitor
